/home/alilivan.turk/Desktop/YeniMimari-1024/models/bilateral_fusion.py:81: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer_encoder = nn.TransformerEncoder(
/home/alilivan.turk/Desktop/YeniMimari-1024/train.py:589: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # Mixed precision
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/alilivan.turk/.netrc.
wandb: Currently logged in as: alilivanturk (alilivanturk-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: setting up run xts1ykbg
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/alilivan.turk/Desktop/YeniMimari-1024/wandb/run-20260419_220012-xts1ykbg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run convnextv2_large_8bit_f2_tau15
wandb: ⭐️ View project at https://wandb.ai/alilivanturk-/mammography-birads-classification
wandb: 🚀 View run at https://wandb.ai/alilivanturk-/mammography-birads-classification/runs/xts1ykbg
[BİLGİ] Deney adı: convnextv2_large_8bit_f2_tau15
[BİLGİ] Output dizini: outputs/convnextv2_large_8bit_f2_tau15/
[BİLGİ] Cihaz: cuda:2
[BİLGİ] GPU: NVIDIA H100 NVL

[1/5] Veri yükleniyor...

[BİLGİ] Veri seti tarama sonucu:
  Kök dizin: Dataset_1024_8bit
  Bulunan BI-RADS klasörleri: ['BI-RADS-1', 'BI-RADS-2', 'BI-RADS-4', 'BI-RADS-5']
    Sınıf 0: 1678 hasta
    Sınıf 1: 2754 hasta
    Sınıf 2: 1898 hasta
    Sınıf 3: 2227 hasta
  Toplam hasta: 8557

[BİLGİ] Veri seti tarama sonucu:
  Kök dizin: Dataset_Test_1024_8bit
  Bulunan BI-RADS klasörleri: ['BI-RADS-1', 'BI-RADS-2', 'BI-RADS-4', 'BI-RADS-5']
    Sınıf 0: 163 hasta
    Sınıf 1: 596 hasta
    Sınıf 2: 288 hasta
    Sınıf 3: 608 hasta
  Toplam hasta: 1655

[BİLGİ] Veri bölme tamamlandı:
  Train: 7273 hasta (kaynak: Dataset_1024_8bit)
  Val:   1284 hasta (kaynak: Dataset_1024_8bit)
  Test:  1655 hasta (kaynak: Dataset_Test_1024_8bit)

[2/5] Model oluşturuluyor...
[BACKBONE] convnextv2_large.fcmae_ft_in22k_in1k_384: 1536-dim → 512-dim projeksiyon
[BACKBONE] Spatial token sayısı: 1024
[MODEL] Toplam parametre: 220,224,061
[MODEL] Eğitilebilir parametre: 220,224,061
[MODEL] Lateral fusion: AÇIK
[MODEL] Bilateral fusion: AÇIK
[MODEL] Spatial token sayısı: 1024

[3/5] Eğitim bileşenleri hazırlanıyor...
[LOSS] Logit-Adjusted CE aktif (Menon 2021): tau=1.5, prior=[0.196, 0.322, 0.222, 0.26], label_smoothing=0.05
[LOSS] NOT: Logit adjustment SADECE full_head'e uygulanır. Binary ve subgroup head'ler standart CE (prompt Task 2.2 kuralı).

[OPTİMİZER] Layer-wise parametre grupları:
  backbone_decay           : 196,087,488 params | lr=1.00e-05 | wd=0.050
  backbone_no_decay        :    332,352 params | lr=1.00e-05 | wd=0.000
  fusion_decay             : 23,220,992 params | lr=5.00e-05 | wd=0.050
  fusion_no_decay          :     53,298 params | lr=5.00e-05 | wd=0.000
  head_decay               :    527,872 params | lr=5.00e-05 | wd=0.010
  head_no_decay            :      2,059 params | lr=5.00e-05 | wd=0.000
  TOPLAM                   : 220,224,061 params
[BİLGİ] SWA aktif: Epoch 5'den itibaren model ortalaması alınacak
[MLFlow] Uzak sunucuya bağlandı: https://dagshub.com/alilivanturk/Mammography-BIRADS-PNG8Bit.mlflow
[MLFlow] Run başlatıldı: d9633473630a4f1aaf1f9c48c8cdc4bb
[WandB] Run başlatıldı: xts1ykbg

[4/5] Eğitim başlıyor...

  Train:   0%|                                                             | 0/3636 [00:00<?, ?it/s]/home/alilivan.turk/Desktop/YeniMimari-1024/train.py:465: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

  Train:   0%|                                                | 0/3636 [00:08<?, ?it/s, loss=1.1604]
  Train:   0%|                                      | 1/3636 [00:08<8:20:12,  8.26s/it, loss=1.1604]
  Train:   0%|                                      | 1/3636 [00:08<8:20:12,  8.26s/it, loss=1.0889]
  Train:   0%|                                      | 2/3636 [00:08<3:45:56,  3.73s/it, loss=1.0889]
  Train:   0%|                                      | 2/3636 [00:09<3:45:56,  3.73s/it, loss=0.5628]
  Train:   0%|                                      | 3/3636 [00:09<2:18:35,  2.29s/it, loss=0.5628]
  Train:   0%|                                      | 3/3636 [00:09<2:18:35,  2.29s/it, loss=1.2341]
  Train:   0%|                                      | 4/3636 [00:09<1:37:27,  1.61s/it, loss=1.2341]
  Train:   0%|                                      | 4/3636 [00:10<1:37:27,  1.61s/it, loss=0.9644]
  Train:   0%|                                      | 5/3636 [00:10<1:14:38,  1.23s/it, loss=0.9644]
  Train:   0%|                                      | 5/3636 [00:11<1:14:38,  1.23s/it, loss=0.8879]
  Train:   0%|                                      | 6/3636 [00:11<1:00:56,  1.01s/it, loss=0.8879]
  Train:   0%|                                      | 6/3636 [00:11<1:00:56,  1.01s/it, loss=0.8154]
  Train:   0%|                                        | 7/3636 [00:11<52:16,  1.16it/s, loss=0.8154]
  Train:   0%|                                        | 7/3636 [00:12<52:16,  1.16it/s, loss=0.8962]
  Train:   0%|                                        | 8/3636 [00:12<46:31,  1.30it/s, loss=0.8962]
  Train:   0%|                                        | 8/3636 [00:12<46:31,  1.30it/s, loss=1.1007]
  Train:   0%|                                        | 9/3636 [00:12<42:44,  1.41it/s, loss=1.1007]
  Train:   0%|                                        | 9/3636 [00:13<42:44,  1.41it/s, loss=0.8901]
  Train:   0%|                                       | 10/3636 [00:13<40:07,  1.51it/s, loss=0.8901]
  Train:   0%|                                       | 10/3636 [00:13<40:07,  1.51it/s, loss=1.0120]
  Train:   0%|                                       | 11/3636 [00:13<38:21,  1.57it/s, loss=1.0120]
  Train:   0%|                                       | 11/3636 [00:14<38:21,  1.57it/s, loss=1.2014]
  Train:   0%|▏                                      | 12/3636 [00:14<37:08,  1.63it/s, loss=1.2014]
  Train:   0%|▏                                      | 12/3636 [00:15<37:08,  1.63it/s, loss=1.1345]
  Train:   0%|▏                                      | 13/3636 [00:15<36:16,  1.66it/s, loss=1.1345]
  Train:   0%|▏                                      | 13/3636 [00:15<36:16,  1.66it/s, loss=0.8674]
  Train:   0%|▏                                      | 14/3636 [00:15<35:42,  1.69it/s, loss=0.8674]
  Train:   0%|▏                                      | 14/3636 [00:16<35:42,  1.69it/s, loss=1.2132]
  Train:   0%|▏                                      | 15/3636 [00:16<35:21,  1.71it/s, loss=1.2132]
  Train:   0%|▏                                      | 15/3636 [00:16<35:21,  1.71it/s, loss=0.8278]
  Train:   0%|▏                                      | 16/3636 [00:16<35:06,  1.72it/s, loss=0.8278]
  Train:   0%|▏                                      | 16/3636 [00:17<35:06,  1.72it/s, loss=0.9903]
  Train:   0%|▏                                      | 17/3636 [00:17<34:55,  1.73it/s, loss=0.9903]
  Train:   0%|▏                                      | 17/3636 [00:17<34:55,  1.73it/s, loss=0.7740]
  Train:   0%|▏                                      | 18/3636 [00:17<34:45,  1.73it/s, loss=0.7740]
  Train:   0%|▏                                      | 18/3636 [00:18<34:45,  1.73it/s, loss=0.9443]
  Train:   1%|▏                                      | 19/3636 [00:18<34:42,  1.74it/s, loss=0.9443]
  Train:   1%|▏                                      | 19/3636 [00:19<34:42,  1.74it/s, loss=0.7853]
  Train:   1%|▏                                      | 20/3636 [00:19<34:35,  1.74it/s, loss=0.7853]
  Train:   1%|▏                                      | 20/3636 [00:19<34:35,  1.74it/s, loss=0.7341]
  Train:   1%|▏                                      | 21/3636 [00:19<34:34,  1.74it/s, loss=0.7341]
  Train:   1%|▏                                      | 21/3636 [00:20<34:34,  1.74it/s, loss=0.7650]
  Train:   1%|▏                                      | 22/3636 [00:20<34:32,  1.74it/s, loss=0.7650]
  Train:   1%|▏                                      | 22/3636 [00:20<34:32,  1.74it/s, loss=0.9591]
  Train:   1%|▏                                      | 23/3636 [00:20<34:29,  1.75it/s, loss=0.9591]
  Train:   1%|▏                                      | 23/3636 [00:21<34:29,  1.75it/s, loss=0.9663]
  Train:   1%|▎                                      | 24/3636 [00:21<34:29,  1.75it/s, loss=0.9663]
  Train:   1%|▎                                      | 24/3636 [00:21<34:29,  1.75it/s, loss=0.9697]
  Train:   1%|▎                                      | 25/3636 [00:21<34:24,  1.75it/s, loss=0.9697]
  Train:   1%|▎                                      | 25/3636 [00:22<34:24,  1.75it/s, loss=1.0343]
  Train:   1%|▎                                      | 26/3636 [00:22<34:25,  1.75it/s, loss=1.0343]
  Train:   1%|▎                                      | 26/3636 [00:23<34:25,  1.75it/s, loss=0.6751]
  Train:   1%|▎                                      | 27/3636 [00:23<34:25,  1.75it/s, loss=0.6751]
  Train:   1%|▎                                      | 27/3636 [00:23<34:25,  1.75it/s, loss=0.9947]
  Train:   1%|▎                                      | 28/3636 [00:23<34:23,  1.75it/s, loss=0.9947]
  Train:   1%|▎                                      | 28/3636 [00:24<34:23,  1.75it/s, loss=0.9630]
  Train:   1%|▎                                      | 29/3636 [00:24<34:25,  1.75it/s, loss=0.9630]
  Train:   1%|▎                                      | 29/3636 [00:24<34:25,  1.75it/s, loss=1.0775]
  Train:   1%|▎                                      | 30/3636 [00:24<34:22,  1.75it/s, loss=1.0775]
  Train:   1%|▎                                      | 30/3636 [00:25<34:22,  1.75it/s, loss=0.9089]
  Train:   1%|▎                                      | 31/3636 [00:25<34:24,  1.75it/s, loss=0.9089]
  Train:   1%|▎                                      | 31/3636 [00:26<34:24,  1.75it/s, loss=0.9398]
  Train:   1%|▎                                      | 32/3636 [00:26<35:26,  1.69it/s, loss=0.9398]
  Train:   1%|▎                                      | 32/3636 [00:26<35:26,  1.69it/s, loss=0.7954]
  Train:   1%|▎                                      | 33/3636 [00:26<34:54,  1.72it/s, loss=0.7954]
  Train:   1%|▎                                      | 33/3636 [00:27<34:54,  1.72it/s, loss=0.7502]
  Train:   1%|▎                                      | 34/3636 [00:27<34:53,  1.72it/s, loss=0.7502]
  Train:   1%|▎                                      | 34/3636 [00:27<34:53,  1.72it/s, loss=0.9349]
  Train:   1%|▍                                      | 35/3636 [00:27<34:38,  1.73it/s, loss=0.9349]
  Train:   1%|▍                                      | 35/3636 [00:28<34:38,  1.73it/s, loss=0.8166]
  Train:   1%|▍                                      | 36/3636 [00:28<34:38,  1.73it/s, loss=0.8166]
  Train:   1%|▍                                      | 36/3636 [00:28<34:38,  1.73it/s, loss=1.1689]
  Train:   1%|▍                                      | 37/3636 [00:28<34:31,  1.74it/s, loss=1.1689]
  Train:   3%|█                                      | 98/3636 [01:04<34:15,  1.72it/s, loss=0.8931]
  Train:   3%|█                                      | 98/3636 [01:04<34:15,  1.72it/s, loss=0.9680]
  Train:   3%|█                                      | 99/3636 [01:04<34:14,  1.72it/s, loss=0.9680]
  Train:   3%|█                                      | 99/3636 [01:05<34:14,  1.72it/s, loss=1.0121]
  Train:   3%|█                                     | 100/3636 [01:05<34:14,  1.72it/s, loss=1.0121]
  Train:   3%|█                                     | 100/3636 [01:05<34:14,  1.72it/s, loss=1.3155]
  Train:   3%|█                                     | 101/3636 [01:05<34:17,  1.72it/s, loss=1.3155]
  Train:   3%|█                                     | 101/3636 [01:06<34:17,  1.72it/s, loss=0.6100]
  Train:   3%|█                                     | 102/3636 [01:06<34:13,  1.72it/s, loss=0.6100]
  Train:   3%|█                                     | 102/3636 [01:07<34:13,  1.72it/s, loss=1.2769]
  Train:   3%|█                                     | 103/3636 [01:07<34:16,  1.72it/s, loss=1.2769]
  Train:   3%|█                                     | 103/3636 [01:07<34:16,  1.72it/s, loss=1.1940]
  Train:   3%|█                                     | 104/3636 [01:07<34:15,  1.72it/s, loss=1.1940]
  Train:   3%|█                                     | 104/3636 [01:08<34:15,  1.72it/s, loss=0.4513]
  Train:   3%|█                                     | 105/3636 [01:08<34:12,  1.72it/s, loss=0.4513]
  Train:   3%|█                                     | 105/3636 [01:08<34:12,  1.72it/s, loss=0.9929]
  Train:   3%|█                                     | 106/3636 [01:08<34:12,  1.72it/s, loss=0.9929]
  Train:   3%|█                                     | 106/3636 [01:09<34:12,  1.72it/s, loss=1.0618]
  Train:   3%|█                                     | 107/3636 [01:09<34:12,  1.72it/s, loss=1.0618]
  Train:   3%|█                                     | 107/3636 [01:09<34:12,  1.72it/s, loss=0.9601]
  Train:   3%|█▏                                    | 108/3636 [01:09<34:12,  1.72it/s, loss=0.9601]
  Train:   3%|█▏                                    | 108/3636 [01:10<34:12,  1.72it/s, loss=0.9379]
  Train:   3%|█▏                                    | 109/3636 [01:10<34:11,  1.72it/s, loss=0.9379]
  Train:   3%|█▏                                    | 109/3636 [01:11<34:11,  1.72it/s, loss=0.9919]
  Train:   3%|█▏                                    | 110/3636 [01:11<34:13,  1.72it/s, loss=0.9919]
  Train:   3%|█▏                                    | 110/3636 [01:11<34:13,  1.72it/s, loss=1.1472]
  Train:   3%|█▏                                    | 111/3636 [01:11<34:12,  1.72it/s, loss=1.1472]
  Train:   3%|█▏                                    | 111/3636 [01:12<34:12,  1.72it/s, loss=1.4630]
  Train:   3%|█▏                                    | 112/3636 [01:12<34:14,  1.72it/s, loss=1.4630]
  Train:   3%|█▏                                    | 112/3636 [01:12<34:14,  1.72it/s, loss=1.3586]
  Train:   3%|█▏                                    | 113/3636 [01:12<34:11,  1.72it/s, loss=1.3586]
  Train:   3%|█▏                                    | 113/3636 [01:13<34:11,  1.72it/s, loss=1.2396]
  Train:   3%|█▏                                    | 114/3636 [01:13<34:10,  1.72it/s, loss=1.2396]
  Train:   3%|█▏                                    | 114/3636 [01:14<34:10,  1.72it/s, loss=0.9955]
  Train:   3%|█▏                                    | 115/3636 [01:14<34:08,  1.72it/s, loss=0.9955]
  Train:   3%|█▏                                    | 115/3636 [01:14<34:08,  1.72it/s, loss=0.9598]
  Train:   3%|█▏                                    | 116/3636 [01:14<34:12,  1.71it/s, loss=0.9598]
  Train:   3%|█▏                                    | 116/3636 [01:15<34:12,  1.71it/s, loss=0.7561]
  Train:   3%|█▏                                    | 117/3636 [01:15<34:08,  1.72it/s, loss=0.7561]
  Train:   3%|█▏                                    | 117/3636 [01:15<34:08,  1.72it/s, loss=1.1375]
  Train:   3%|█▏                                    | 118/3636 [01:15<34:09,  1.72it/s, loss=1.1375]
  Train:   3%|█▏                                    | 118/3636 [01:16<34:09,  1.72it/s, loss=1.2967]
  Train:   3%|█▏                                    | 119/3636 [01:16<34:10,  1.71it/s, loss=1.2967]
  Train:   3%|█▏                                    | 119/3636 [01:16<34:10,  1.71it/s, loss=0.7093]
  Train:   3%|█▎                                    | 120/3636 [01:16<34:11,  1.71it/s, loss=0.7093]
  Train:   3%|█▎                                    | 120/3636 [01:17<34:11,  1.71it/s, loss=0.9200]
  Train:   3%|█▎                                    | 121/3636 [01:17<34:08,  1.72it/s, loss=0.9200]
  Train:   3%|█▎                                    | 121/3636 [01:18<34:08,  1.72it/s, loss=1.0199]
  Train:   3%|█▎                                    | 122/3636 [01:18<34:07,  1.72it/s, loss=1.0199]
  Train:   3%|█▎                                    | 122/3636 [01:18<34:07,  1.72it/s, loss=1.2804]
  Train:   3%|█▎                                    | 123/3636 [01:18<34:07,  1.72it/s, loss=1.2804]
  Train:   3%|█▎                                    | 123/3636 [01:19<34:07,  1.72it/s, loss=0.9785]
  Train:   3%|█▎                                    | 124/3636 [01:19<34:03,  1.72it/s, loss=0.9785]
  Train:   3%|█▎                                    | 124/3636 [01:19<34:03,  1.72it/s, loss=0.9682]
  Train:   3%|█▎                                    | 125/3636 [01:19<34:02,  1.72it/s, loss=0.9682]
  Train:   3%|█▎                                    | 125/3636 [01:20<34:02,  1.72it/s, loss=0.8215]
  Train:   3%|█▎                                    | 126/3636 [01:20<34:04,  1.72it/s, loss=0.8215]
  Train:   3%|█▎                                    | 126/3636 [01:21<34:04,  1.72it/s, loss=0.6094]
  Train:   3%|█▎                                    | 127/3636 [01:21<34:08,  1.71it/s, loss=0.6094]
  Train:   3%|█▎                                    | 127/3636 [01:21<34:08,  1.71it/s, loss=0.7521]
  Train:   4%|█▎                                    | 128/3636 [01:21<34:14,  1.71it/s, loss=0.7521]
  Train:   4%|█▎                                    | 128/3636 [01:22<34:14,  1.71it/s, loss=1.2892]
  Train:   4%|█▎                                    | 129/3636 [01:22<34:08,  1.71it/s, loss=1.2892]
  Train:   4%|█▎                                    | 129/3636 [01:22<34:08,  1.71it/s, loss=1.0374]
  Train:   4%|█▎                                    | 130/3636 [01:22<34:09,  1.71it/s, loss=1.0374]
  Train:   4%|█▎                                    | 130/3636 [01:23<34:09,  1.71it/s, loss=0.8069]
  Train:   4%|█▎                                    | 131/3636 [01:23<34:09,  1.71it/s, loss=0.8069]
  Train:   4%|█▎                                    | 131/3636 [01:23<34:09,  1.71it/s, loss=1.1701]
  Train:   4%|█▍                                    | 132/3636 [01:23<34:05,  1.71it/s, loss=1.1701]
  Train:   4%|█▍                                    | 132/3636 [01:24<34:05,  1.71it/s, loss=1.0365]
  Train:   4%|█▍                                    | 133/3636 [01:24<34:02,  1.72it/s, loss=1.0365]
  Train:   4%|█▍                                    | 133/3636 [01:25<34:02,  1.72it/s, loss=0.7786]
  Train:   4%|█▍                                    | 134/3636 [01:25<34:01,  1.72it/s, loss=0.7786]
  Train:   4%|█▍                                    | 134/3636 [01:25<34:01,  1.72it/s, loss=0.8970]
  Train:   4%|█▍                                    | 135/3636 [01:25<33:59,  1.72it/s, loss=0.8970]
  Train:   4%|█▍                                    | 135/3636 [01:26<33:59,  1.72it/s, loss=1.0136]
  Train:   4%|█▍                                    | 136/3636 [01:26<34:01,  1.71it/s, loss=1.0136]
  Train:   4%|█▍                                    | 136/3636 [01:26<34:01,  1.71it/s, loss=0.7754]
  Train:   4%|█▍                                    | 137/3636 [01:26<34:01,  1.71it/s, loss=0.7754]
  Train:   4%|█▍                                    | 137/3636 [01:27<34:01,  1.71it/s, loss=0.9791]
  Train:   4%|█▍                                    | 138/3636 [01:27<34:03,  1.71it/s, loss=0.9791]
  Train:   4%|█▍                                    | 138/3636 [01:28<34:03,  1.71it/s, loss=1.4381]
  Train:   4%|█▍                                    | 139/3636 [01:28<34:01,  1.71it/s, loss=1.4381]
  Train:   4%|█▍                                    | 139/3636 [01:28<34:01,  1.71it/s, loss=0.9720]
  Train:   4%|█▍                                    | 140/3636 [01:28<33:59,  1.71it/s, loss=0.9720]
  Train:   4%|█▍                                    | 140/3636 [01:29<33:59,  1.71it/s, loss=0.6548]
  Train:   4%|█▍                                    | 141/3636 [01:29<34:00,  1.71it/s, loss=0.6548]
  Train:   4%|█▍                                    | 141/3636 [01:29<34:00,  1.71it/s, loss=1.3047]
  Train:   4%|█▍                                    | 142/3636 [01:29<34:03,  1.71it/s, loss=1.3047]
  Train:   4%|█▍                                    | 142/3636 [01:30<34:03,  1.71it/s, loss=0.9694]
  Train:   4%|█▍                                    | 143/3636 [01:30<34:02,  1.71it/s, loss=0.9694]
  Train:   4%|█▍                                    | 143/3636 [01:30<34:02,  1.71it/s, loss=0.5324]
  Train:   4%|█▌                                    | 144/3636 [01:30<33:58,  1.71it/s, loss=0.5324]
  Train:   4%|█▌                                    | 144/3636 [01:31<33:58,  1.71it/s, loss=0.9540]
  Train:   4%|█▌                                    | 145/3636 [01:31<34:00,  1.71it/s, loss=0.9540]
  Train:   4%|█▌                                    | 145/3636 [01:32<34:00,  1.71it/s, loss=0.9406]
  Train:   4%|█▌                                    | 146/3636 [01:32<34:01,  1.71it/s, loss=0.9406]
  Train:   4%|█▌                                    | 146/3636 [01:32<34:01,  1.71it/s, loss=0.9365]
  Train:   4%|█▌                                    | 147/3636 [01:32<34:03,  1.71it/s, loss=0.9365]
  Train:   4%|█▌                                    | 147/3636 [01:33<34:03,  1.71it/s, loss=0.8824]
  Train:   4%|█▌                                    | 148/3636 [01:33<34:02,  1.71it/s, loss=0.8824]
  Train:   4%|█▌                                    | 148/3636 [01:33<34:02,  1.71it/s, loss=1.5279]
  Train:   4%|█▌                                    | 149/3636 [01:33<34:05,  1.70it/s, loss=1.5279]
  Train:   4%|█▌                                    | 149/3636 [01:34<34:05,  1.70it/s, loss=0.8333]
  Train:   4%|█▌                                    | 150/3636 [01:34<34:02,  1.71it/s, loss=0.8333]
  Train:   4%|█▌                                    | 150/3636 [01:35<34:02,  1.71it/s, loss=0.6725]
  Train:   4%|█▌                                    | 151/3636 [01:35<34:01,  1.71it/s, loss=0.6725]
  Train:   4%|█▌                                    | 151/3636 [01:35<34:01,  1.71it/s, loss=1.1355]
  Train:   4%|█▌                                    | 152/3636 [01:35<33:56,  1.71it/s, loss=1.1355]
  Train:   4%|█▌                                    | 152/3636 [01:36<33:56,  1.71it/s, loss=0.6322]
  Train:   4%|█▌                                    | 153/3636 [01:36<33:53,  1.71it/s, loss=0.6322]
  Train:   4%|█▌                                    | 153/3636 [01:36<33:53,  1.71it/s, loss=0.9939]
  Train:   4%|█▌                                    | 154/3636 [01:36<33:56,  1.71it/s, loss=0.9939]
  Train:   4%|█▌                                    | 154/3636 [01:37<33:56,  1.71it/s, loss=0.7772]
  Train:   4%|█▌                                    | 155/3636 [01:37<33:56,  1.71it/s, loss=0.7772]
  Train:   4%|█▌                                    | 155/3636 [01:38<33:56,  1.71it/s, loss=0.8542]
  Train:   4%|█▋                                    | 156/3636 [01:38<33:54,  1.71it/s, loss=0.8542]
  Train:   4%|█▋                                    | 156/3636 [01:38<33:54,  1.71it/s, loss=1.2859]
  Train:   4%|█▋                                    | 157/3636 [01:38<33:55,  1.71it/s, loss=1.2859]
  Train:   4%|█▋                                    | 157/3636 [01:39<33:55,  1.71it/s, loss=0.7539]
  Train:   4%|█▋                                    | 158/3636 [01:39<33:54,  1.71it/s, loss=0.7539]
  Train:   4%|█▋                                    | 158/3636 [01:39<33:54,  1.71it/s, loss=0.8257]
  Train:   4%|█▋                                    | 159/3636 [01:39<33:55,  1.71it/s, loss=0.8257]
  Train:   4%|█▋                                    | 159/3636 [01:40<33:55,  1.71it/s, loss=0.8978]
  Train:   4%|█▋                                    | 160/3636 [01:40<34:02,  1.70it/s, loss=0.8978]
  Train:   4%|█▋                                    | 160/3636 [01:40<34:02,  1.70it/s, loss=1.4337]
  Train:   4%|█▋                                    | 161/3636 [01:40<34:00,  1.70it/s, loss=1.4337]
  Train:   4%|█▋                                    | 161/3636 [01:41<34:00,  1.70it/s, loss=0.9955]
  Train:   4%|█▋                                    | 162/3636 [01:41<33:55,  1.71it/s, loss=0.9955]
  Train:   4%|█▋                                    | 162/3636 [01:42<33:55,  1.71it/s, loss=0.8275]
  Train:   4%|█▋                                    | 163/3636 [01:42<33:57,  1.70it/s, loss=0.8275]
  Train:   4%|█▋                                    | 163/3636 [01:42<33:57,  1.70it/s, loss=0.9500]
  Train:   5%|█▋                                    | 164/3636 [01:42<33:56,  1.71it/s, loss=0.9500]
  Train:   5%|█▋                                    | 164/3636 [01:43<33:56,  1.71it/s, loss=1.4029]
  Train:   5%|█▋                                    | 165/3636 [01:43<33:55,  1.70it/s, loss=1.4029]
  Train:   5%|█▋                                    | 165/3636 [01:43<33:55,  1.70it/s, loss=1.0366]
  Train:   5%|█▋                                    | 166/3636 [01:43<33:56,  1.70it/s, loss=1.0366]
  Train:   5%|█▋                                    | 166/3636 [01:44<33:56,  1.70it/s, loss=0.7080]
  Train:   5%|█▋                                    | 167/3636 [01:44<33:54,  1.71it/s, loss=0.7080]
  Train:   5%|█▋                                    | 167/3636 [01:45<33:54,  1.71it/s, loss=1.2846]
  Train:   5%|█▊                                    | 168/3636 [01:45<33:53,  1.71it/s, loss=1.2846]
  Train:   5%|█▊                                    | 168/3636 [01:45<33:53,  1.71it/s, loss=0.8046]
  Train:   5%|█▊                                    | 169/3636 [01:45<33:49,  1.71it/s, loss=0.8046]
  Train:   5%|█▊                                    | 169/3636 [01:46<33:49,  1.71it/s, loss=0.9899]
  Train:   5%|█▊                                    | 170/3636 [01:46<33:53,  1.70it/s, loss=0.9899]
  Train:   5%|█▊                                    | 170/3636 [01:46<33:53,  1.70it/s, loss=0.7479]
  Train:   5%|█▊                                    | 171/3636 [01:46<33:47,  1.71it/s, loss=0.7479]
  Train:   5%|█▊                                    | 171/3636 [01:47<33:47,  1.71it/s, loss=1.1483]
  Train:   5%|█▊                                    | 172/3636 [01:47<33:49,  1.71it/s, loss=1.1483]
  Train:   5%|█▊                                    | 172/3636 [01:47<33:49,  1.71it/s, loss=1.0807]
  Train:   5%|█▊                                    | 173/3636 [01:47<33:50,  1.71it/s, loss=1.0807]
  Train:   5%|█▊                                    | 173/3636 [01:48<33:50,  1.71it/s, loss=0.7030]
  Train:   5%|█▊                                    | 174/3636 [01:48<33:49,  1.71it/s, loss=0.7030]
  Train:   5%|█▊                                    | 174/3636 [01:49<33:49,  1.71it/s, loss=0.8036]
  Train:   5%|█▊                                    | 175/3636 [01:49<33:44,  1.71it/s, loss=0.8036]
  Train:   5%|█▊                                    | 175/3636 [01:49<33:44,  1.71it/s, loss=0.9113]
  Train:   5%|█▊                                    | 176/3636 [01:49<33:43,  1.71it/s, loss=0.9113]
  Train:   5%|█▊                                    | 176/3636 [01:50<33:43,  1.71it/s, loss=0.7832]
  Train:   5%|█▊                                    | 177/3636 [01:50<33:47,  1.71it/s, loss=0.7832]
  Train:   5%|█▊                                    | 177/3636 [01:50<33:47,  1.71it/s, loss=1.5500]
  Train:   5%|█▊                                    | 178/3636 [01:50<33:43,  1.71it/s, loss=1.5500]
  Train:   5%|█▊                                    | 178/3636 [01:51<33:43,  1.71it/s, loss=1.1089]
  Train:   5%|█▊                                    | 179/3636 [01:51<33:43,  1.71it/s, loss=1.1089]
  Train:   5%|█▊                                    | 179/3636 [01:52<33:43,  1.71it/s, loss=0.6855]
  Train:   5%|█▉                                    | 180/3636 [01:52<33:41,  1.71it/s, loss=0.6855]
  Train:   5%|█▉                                    | 180/3636 [01:52<33:41,  1.71it/s, loss=0.8299]
  Train:   5%|█▉                                    | 181/3636 [01:52<33:42,  1.71it/s, loss=0.8299]
  Train:   5%|█▉                                    | 181/3636 [01:53<33:42,  1.71it/s, loss=0.8856]
  Train:   5%|█▉                                    | 182/3636 [01:53<33:38,  1.71it/s, loss=0.8856]
  Train:   5%|█▉                                    | 182/3636 [01:53<33:38,  1.71it/s, loss=0.8350]
  Train:   5%|█▉                                    | 183/3636 [01:53<33:39,  1.71it/s, loss=0.8350]
  Train:   5%|█▉                                    | 183/3636 [01:54<33:39,  1.71it/s, loss=0.8474]
  Train:   5%|█▉                                    | 184/3636 [01:54<33:40,  1.71it/s, loss=0.8474]
  Train:   5%|█▉                                    | 184/3636 [01:55<33:40,  1.71it/s, loss=0.9789]
  Train:   5%|█▉                                    | 185/3636 [01:55<33:41,  1.71it/s, loss=0.9789]
  Train:   5%|█▉                                    | 185/3636 [01:55<33:41,  1.71it/s, loss=1.0479]
  Train:   5%|█▉                                    | 186/3636 [01:55<33:39,  1.71it/s, loss=1.0479]
  Train:   5%|█▉                                    | 186/3636 [01:56<33:39,  1.71it/s, loss=0.8950]
  Train:   5%|█▉                                    | 187/3636 [01:56<33:36,  1.71it/s, loss=0.8950]
  Train:   5%|█▉                                    | 187/3636 [01:56<33:36,  1.71it/s, loss=0.7742]
